terminal_id,grade_id,day,opening_stock,volume_in,volume_out,closing_stock,receipts,shipments,rack_liftings,transfers_in,transfers_out,exchange_in,exchange_out,regrade_in,regrade_out,gain_loss,closing_stock_low,closing_stock_high
30,8,2017-06-07,26885,20000,451,46434,20000,0,451,0,0,0,0,0,0,0,45716,47152
30,8,2017-06-08,46434,0,501,45933,0,0,501,0,0,0,0,0,0,0,44958,46909
30,8,2017-06-09,45933,0,476,45457,0,0,476,0,0,0,0,0,0,0,44238,46677
30,8,2017-06-10,45457,0,487,44970,0,0,487,0,0,0,0,0,0,0,43560,46380
30,8,2017-06-11,44970,20000,475,64495,20000,0,475,0,0,0,0,0,0,0,62907,66084
30,8,2017-06-12,64495,0,481,64014,0,0,481,0,0,0,0,0,0,0,62268,65759
30,8,2017-06-13,64014,0,481,63533,0,0,481,0,0,0,0,0,0,0,61637,65429
30,8,2017-06-14,63533,0,478,63055,0,0,478,0,0,0,0,0,0,0,61036,65073
30,8,2017-06-15,63055,0,485,62570,0,0,485,0,0,0,0,0,0,0,60429,64711
30,8,2017-06-16,62570,0,486,62084,0,0,486,0,0,0,0,0,0,0,59835,64334
30,8,2017-06-17,62084,0,479,61605,0,0,479,0,0,0,0,0,0,0,59254,63956
30,8,2017-06-18,61605,0,486,61119,0,0,486,0,0,0,0,0,0,0,58705,63534
30,8,2017-06-19,61119,0,486,60633,0,0,486,0,0,0,0,0,0,0,58164,63102
30,8,2017-06-20,60633,0,476,60157,0,0,476,0,0,0,0,0,0,0,57666,62648
30,8,2017-06-21,60157,0,479,59678,0,0,479,0,0,0,0,0,0,0,0,0
30,8,2017-06-22,59678,0,486,59192,0,0,486,0,0,0,0,0,0,0,0,0
30,8,2017-06-23,59192,20000,486,78706,20000,0,486,0,0,0,0,0,0,0,0,0
30,8,2017-06-24,78706,0,476,78230,0,0,476,0,0,0,0,0,0,0,0,0
30,8,2017-06-25,78230,0,476,77754,0,0,476,0,0,0,0,0,0,0,0,0
30,8,2017-06-26,77754,10000,1149,86605,10000,0,1149,0,0,0,0,0,0,0,0,0
30,8,2017-06-27,86605,0,1149,85456,0,0,1149,0,0,0,0,0,0,0,0,0
30,8,2017-06-28,85456,0,218,85238,0,0,218,0,0,0,0,0,0,0,0,0
30,8,2017-06-29,85238,0,210,85028,0,0,210,0,0,0,0,0,0,0,0,0
30,8,2017-06-30,85028,0,203,84825,0,0,203,0,0,0,0,0,0,0,0,0
30,9,2017-06-06,128161,0,7708,120453,0,0,7708,0,0,0,0,0,0,0,0,0
30,9,2017-06-07,120453,0,8335,112118,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-08,112118,0,8335,103783,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-09,103783,0,7916,95867,0,0,7916,0,0,0,0,0,0,0,0,0
30,9,2017-06-10,95867,150000,8001,237866,150000,0,8001,0,0,0,0,0,0,0,0,0
30,9,2017-06-11,237866,51800,8036,281630,51800,0,8036,0,0,0,0,0,0,0,0,0
30,9,2017-06-12,281630,30000,8021,303609,30000,0,8021,0,0,0,0,0,0,0,0,0
30,9,2017-06-13,303609,0,8335,295274,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-14,295274,0,8335,286939,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-15,286939,0,8056,278883,0,0,8056,0,0,0,0,0,0,0,0,0
30,9,2017-06-16,278883,0,8006,270877,0,0,8006,0,0,0,0,0,0,0,0,0
30,9,2017-06-17,270877,0,8009,262868,0,0,8009,0,0,0,0,0,0,0,0,0
30,9,2017-06-18,262868,5000,8026,259842,5000,0,8026,0,0,0,0,0,0,0,0,0
30,9,2017-06-19,259842,30000,7957,281885,30000,0,7957,0,0,0,0,0,0,0,0,0
30,9,2017-06-20,281885,0,8335,273550,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-21,273550,0,8335,265215,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-22,265215,0,8039,257176,0,0,8039,0,0,0,0,0,0,0,0,0
30,9,2017-06-23,257176,35000,8006,284170,35000,0,8006,0,0,0,0,0,0,0,0,0
30,9,2017-06-24,284170,12900,8006,289064,12900,0,8006,0,0,0,0,0,0,0,0,0
30,9,2017-06-25,289064,0,7957,281107,0,0,7957,0,0,0,0,0,0,0,0,0
30,9,2017-06-26,281107,0,7957,273150,0,0,7957,0,0,0,0,0,0,0,0,0
30,9,2017-06-27,273150,0,8335,264815,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-28,264815,0,8335,256480,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-29,256480,0,8335,248145,0,0,8335,0,0,0,0,0,0,0,0,0
30,9,2017-06-30,248145,0,8040,240105,0,0,8040,0,0,0,0,0,0,0,0,0
30,10,2017-06-06,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-07,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-08,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-09,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-10,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-11,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-12,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-13,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-14,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-15,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-16,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-17,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-18,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-19,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-20,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-21,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-22,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-23,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-24,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-25,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-26,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-27,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-28,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-29,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,10,2017-06-30,92833,0,0,92833,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-06,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-07,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-08,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-09,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-10,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-11,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-12,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-13,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-14,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-15,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-16,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-17,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-18,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-19,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-20,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-21,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-22,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-23,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-24,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-25,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-26,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-27,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-28,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-29,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
30,22,2017-06-30,25811,0,0,25811,0,0,0,0,0,0,0,0,0,0,0,0
32,3,2017-06-06,23596,0,2094,21502,0,0,2094,0,0,0,0,0,0,0,0,0
32,3,2017-06-07,21502,0,2093,19409,0,0,2093,0,0,0,0,0,0,0,0,0
32,3,2017-06-08,19409,0,2400,17009,0,0,2400,0,0,0,0,0,0,0,0,0
32,3,2017-06-09,17009,0,2272,14737,0,0,2272,0,0,0,0,0,0,0,0,0
32,3,2017-06-10,14737,0,2117,12620,0,0,2117,0,0,0,0,0,0,0,0,0
32,3,2017-06-11,12620,0,2641,9979,0,0,2641,0,0,0,0,0,0,0,0,0
32,3,2017-06-12,9979,0,2100,7879,0,0,2100,0,0,0,0,0,0,0,0,0
32,3,2017-06-13,7879,0,2125,5754,0,0,2125,0,0,0,0,0,0,0,0,0
32,3,2017-06-14,5754,0,2125,3629,0,0,2125,0,0,0,0,0,0,0,0,0
32,3,2017-06-15,3629,0,2189,1440,0,0,2189,0,0,0,0,0,0,0,0,0
32,3,2017-06-16,1440,0,2170,-730,0,0,2170,0,0,0,0,0,0,0,0,0
32,3,2017-06-17,-730,0,2172,-2902,0,0,2172,0,0,0,0,0,0,0,0,0
32,3,2017-06-18,-2902,0,2625,-5527,0,0,2625,0,0,0,0,0,0,0,0,0
32,3,2017-06-19,-5527,0,2119,-7646,0,0,2119,0,0,0,0,0,0,0,0,0
32,3,2017-06-20,-7646,0,2119,-9765,0,0,2119,0,0,0,0,0,0,0,0,0
32,3,2017-06-21,-9765,0,2119,-11884,0,0,2119,0,0,0,0,0,0,0,0,0
32,3,2017-06-22,-11884,0,2124,-14008,0,0,2124,0,0,0,0,0,0,0,0,0
32,3,2017-06-23,-14008,0,2037,-16045,0,0,2037,0,0,0,0,0,0,0,0,0
32,3,2017-06-24,-16045,0,2168,-18213,0,0,2168,0,0,0,0,0,0,0,0,0
32,3,2017-06-25,-18213,0,2625,-20838,0,0,2625,0,0,0,0,0,0,0,0,0
32,3,2017-06-26,-20838,0,2119,-22957,0,0,2119,0,0,0,0,0,0,0,0,0
32,3,2017-06-27,-22957,0,2119,-25076,0,0,2119,0,0,0,0,0,0,0,0,0
32,3,2017-06-28,-25076,0,2119,-27195,0,0,2119,0,0,0,0,0,0,0,0,0
32,3,2017-06-29,-27195,0,2124,-29319,0,0,2124,0,0,0,0,0,0,0,0,0
32,3,2017-06-30,-29319,0,2116,-31435,0,0,2116,0,0,0,0,0,0,0,0,0
32,8,2017-06-06,8935,0,726,8209,0,0,726,0,0,0,0,0,0,0,0,0
32,8,2017-06-07,8209,0,724,7485,0,0,724,0,0,0,0,0,0,0,0,0
32,8,2017-06-08,7485,0,733,6752,0,0,733,0,0,0,0,0,0,0,0,0
32,8,2017-06-09,6752,0,709,6043,0,0,709,0,0,0,0,0,0,0,0,0
32,8,2017-06-10,6043,0,629,5414,0,0,629,0,0,0,0,0,0,0,0,0
32,8,2017-06-11,5414,0,632,4782,0,0,632,0,0,0,0,0,0,0,0,0
32,8,2017-06-12,4782,0,716,4066,0,0,716,0,0,0,0,0,0,0,0,0
32,8,2017-06-13,4066,0,719,3347,0,0,719,0,0,0,0,0,0,0,0,0
32,8,2017-06-14,3347,0,719,2628,0,0,719,0,0,0,0,0,0,0,0,0
32,8,2017-06-15,2628,0,718,1910,0,0,718,0,0,0,0,0,0,0,0,0
32,8,2017-06-16,1910,0,718,1192,0,0,718,0,0,0,0,0,0,0,0,0
32,8,2017-06-17,1192,0,639,553,0,0,639,0,0,0,0,0,0,0,0,0
32,8,2017-06-18,553,0,670,-117,0,0,670,0,0,0,0,0,0,0,0,0
32,8,2017-06-19,-117,0,678,-795,0,0,678,0,0,0,0,0,0,0,0,0
32,8,2017-06-20,-795,0,674,-1469,0,0,674,0,0,0,0,0,0,0,0,0
32,8,2017-06-21,-1469,0,680,-2149,0,0,680,0,0,0,0,0,0,0,0,0
32,8,2017-06-22,-2149,0,655,-2804,0,0,655,0,0,0,0,0,0,0,0,0
32,8,2017-06-23,-2804,0,721,-3525,0,0,721,0,0,0,0,0,0,0,0,0
32,8,2017-06-24,-3525,0,633,-4158,0,0,633,0,0,0,0,0,0,0,0,0
32,8,2017-06-25,-4158,0,653,-4811,0,0,653,0,0,0,0,0,0,0,0,0
32,8,2017-06-26,-4811,0,721,-5532,0,0,721,0,0,0,0,0,0,0,0,0
32,8,2017-06-27,-5532,0,721,-6253,0,0,721,0,0,0,0,0,0,0,0,0
32,8,2017-06-28,-6253,0,721,-6974,0,0,721,0,0,0,0,0,0,0,0,0
32,8,2017-06-29,-6974,0,721,-7695,0,0,721,0,0,0,0,0,0,0,0,0
32,8,2017-06-30,-7695,0,721,-8416,0,0,721,0,0,0,0,0,0,0,0,0
32,9,2017-06-06,44279,0,3597,40682,0,0,3597,0,0,0,0,0,0,0,0,0
32,9,2017-06-07,40682,0,3326,37356,0,0,3326,0,0,0,0,0,0,0,0,0
32,9,2017-06-08,37356,0,3440,33916,0,0,3440,0,0,0,0,0,0,0,0,0
32,9,2017-06-09,33916,0,3317,30599,0,0,3317,0,0,0,0,0,0,0,0,0
32,9,2017-06-10,30599,0,3195,27404,0,0,3195,0,0,0,0,0,0,0,0,0
32,9,2017-06-11,27404,0,3016,24388,0,0,3016,0,0,0,0,0,0,0,0,0
32,9,2017-06-12,24388,0,3542,20846,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-13,20846,0,3542,17304,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-14,17304,0,3542,13762,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-15,13762,0,3256,10506,0,0,3256,0,0,0,0,0,0,0,0,0
32,9,2017-06-16,10506,0,3203,7303,0,0,3203,0,0,0,0,0,0,0,0,0
32,9,2017-06-17,7303,0,3111,4192,0,0,3111,0,0,0,0,0,0,0,0,0
32,9,2017-06-18,4192,0,3037,1155,0,0,3037,0,0,0,0,0,0,0,0,0
32,9,2017-06-19,1155,0,3163,-2008,0,0,3163,0,0,0,0,0,0,0,0,0
32,9,2017-06-20,-2008,0,3237,-5245,0,0,3237,0,0,0,0,0,0,0,0,0
32,9,2017-06-21,-5245,0,3542,-8787,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-22,-8787,0,3542,-12329,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-23,-12329,0,3542,-15871,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-24,-15871,0,3196,-19067,0,0,3196,0,0,0,0,0,0,0,0,0
32,9,2017-06-25,-19067,0,2974,-22041,0,0,2974,0,0,0,0,0,0,0,0,0
32,9,2017-06-26,-22041,0,3542,-25583,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-27,-25583,0,3542,-29125,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-28,-29125,0,3542,-32667,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-29,-32667,0,3542,-36209,0,0,3542,0,0,0,0,0,0,0,0,0
32,9,2017-06-30,-36209,0,3542,-39751,0,0,3542,0,0,0,0,0,0,0,0,0
37,3,2017-06-06,-720,0,307,-1027,0,0,307,0,0,0,0,0,0,0,0,0
37,3,2017-06-07,-1027,0,406,-1433,0,0,406,0,0,0,0,0,0,0,0,0
37,3,2017-06-08,-1433,0,395,-1828,0,0,395,0,0,0,0,0,0,0,0,0
37,3,2017-06-09,-1828,0,397,-2225,0,0,397,0,0,0,0,0,0,0,0,0
37,3,2017-06-10,-2225,0,417,-2642,0,0,417,0,0,0,0,0,0,0,0,0
37,3,2017-06-11,-2642,0,424,-3066,0,0,424,0,0,0,0,0,0,0,0,0
37,3,2017-06-12,-3066,0,417,-3483,0,0,417,0,0,0,0,0,0,0,0,0
37,3,2017-06-13,-3483,0,391,-3874,0,0,391,0,0,0,0,0,0,0,0,0
37,3,2017-06-14,-3874,0,204,-4078,0,0,204,0,0,0,0,0,0,0,0,0
37,3,2017-06-15,-4078,0,203,-4281,0,0,203,0,0,0,0,0,0,0,0,0
37,3,2017-06-16,-4281,0,259,-4540,0,0,259,0,0,0,0,0,0,0,0,0
37,3,2017-06-17,-4540,0,245,-4785,0,0,245,0,0,0,0,0,0,0,0,0
37,3,2017-06-18,-4785,0,332,-5117,0,0,332,0,0,0,0,0,0,0,0,0
37,3,2017-06-19,-5117,0,317,-5434,0,0,317,0,0,0,0,0,0,0,0,0
37,3,2017-06-20,-5434,0,325,-5759,0,0,325,0,0,0,0,0,0,0,0,0
37,3,2017-06-21,-5759,0,208,-5967,0,0,208,0,0,0,0,0,0,0,0,0
37,3,2017-06-22,-5967,0,343,-6310,0,0,343,0,0,0,0,0,0,0,0,0
37,3,2017-06-23,-6310,0,362,-6672,0,0,362,0,0,0,0,0,0,0,0,0
37,3,2017-06-24,-6672,0,346,-7018,0,0,346,0,0,0,0,0,0,0,0,0
37,3,2017-06-25,-7018,0,369,-7387,0,0,369,0,0,0,0,0,0,0,0,0
37,3,2017-06-26,-7387,0,245,-7632,0,0,245,0,0,0,0,0,0,0,0,0
37,3,2017-06-27,-7632,0,245,-7877,0,0,245,0,0,0,0,0,0,0,0,0
37,3,2017-06-28,-7877,0,245,-8122,0,0,245,0,0,0,0,0,0,0,0,0
37,3,2017-06-29,-8122,0,211,-8333,0,0,211,0,0,0,0,0,0,0,0,0
37,3,2017-06-30,-8333,0,204,-8537,0,0,204,0,0,0,0,0,0,0,0,0
37,8,2017-06-06,-74,0,10,-84,0,0,10,0,0,0,0,0,0,0,0,0
37,8,2017-06-07,-84,0,15,-99,0,0,15,0,0,0,0,0,0,0,0,0
37,8,2017-06-08,-99,0,39,-138,0,0,39,0,0,0,0,0,0,0,0,0
37,8,2017-06-09,-138,0,31,-169,0,0,31,0,0,0,0,0,0,0,0,0
37,8,2017-06-10,-169,0,31,-200,0,0,31,0,0,0,0,0,0,0,0,0
37,8,2017-06-11,-200,0,33,-233,0,0,33,0,0,0,0,0,0,0,0,0
37,8,2017-06-12,-233,0,16,-249,0,0,16,0,0,0,0,0,0,0,0,0
37,8,2017-06-13,-249,0,39,-288,0,0,39,0,0,0,0,0,0,0,0,0
37,8,2017-06-14,-288,0,33,-321,0,0,33,0,0,0,0,0,0,0,0,0
37,8,2017-06-15,-321,0,32,-353,0,0,32,0,0,0,0,0,0,0,0,0
37,8,2017-06-16,-353,0,31,-384,0,0,31,0,0,0,0,0,0,0,0,0
37,8,2017-06-17,-384,0,31,-415,0,0,31,0,0,0,0,0,0,0,0,0
37,8,2017-06-18,-415,0,12,-427,0,0,12,0,0,0,0,0,0,0,0,0
37,8,2017-06-19,-427,0,16,-443,0,0,16,0,0,0,0,0,0,0,0,0
37,8,2017-06-20,-443,0,16,-459,0,0,16,0,0,0,0,0,0,0,0,0
37,8,2017-06-21,-459,0,12,-471,0,0,12,0,0,0,0,0,0,0,0,0
37,8,2017-06-22,-471,0,12,-483,0,0,12,0,0,0,0,0,0,0,0,0
37,8,2017-06-23,-483,0,31,-514,0,0,31,0,0,0,0,0,0,0,0,0
37,8,2017-06-24,-514,0,34,-548,0,0,34,0,0,0,0,0,0,0,0,0
37,8,2017-06-25,-548,0,28,-576,0,0,28,0,0,0,0,0,0,0,0,0
37,8,2017-06-26,-576,0,16,-592,0,0,16,0,0,0,0,0,0,0,0,0
37,8,2017-06-27,-592,0,12,-604,0,0,12,0,0,0,0,0,0,0,0,0
37,8,2017-06-28,-604,0,16,-620,0,0,16,0,0,0,0,0,0,0,0,0
37,8,2017-06-29,-620,0,16,-636,0,0,16,0,0,0,0,0,0,0,0,0
37,8,2017-06-30,-636,0,12,-648,0,0,12,0,0,0,0,0,0,0,0,0
37,9,2017-06-06,-434,0,42,-476,0,0,42,0,0,0,0,0,0,0,0,0
37,9,2017-06-07,-476,0,151,-627,0,0,151,0,0,0,0,0,0,0,0,0
37,9,2017-06-08,-627,0,170,-797,0,0,170,0,0,0,0,0,0,0,0,0
37,9,2017-06-09,-797,0,170,-967,0,0,170,0,0,0,0,0,0,0,0,0
37,9,2017-06-10,-967,0,144,-1111,0,0,144,0,0,0,0,0,0,0,0,0
37,9,2017-06-11,-1111,0,138,-1249,0,0,138,0,0,0,0,0,0,0,0,0
37,9,2017-06-12,-1249,0,169,-1418,0,0,169,0,0,0,0,0,0,0,0,0
37,9,2017-06-13,-1418,0,48,-1466,0,0,48,0,0,0,0,0,0,0,0,0
37,9,2017-06-14,-1466,0,170,-1636,0,0,170,0,0,0,0,0,0,0,0,0
37,9,2017-06-15,-1636,0,65,-1701,0,0,65,0,0,0,0,0,0,0,0,0
37,9,2017-06-16,-1701,0,165,-1866,0,0,165,0,0,0,0,0,0,0,0,0
37,9,2017-06-17,-1866,0,164,-2030,0,0,164,0,0,0,0,0,0,0,0,0
37,9,2017-06-18,-2030,0,164,-2194,0,0,164,0,0,0,0,0,0,0,0,0
37,9,2017-06-19,-2194,0,65,-2259,0,0,65,0,0,0,0,0,0,0,0,0
37,9,2017-06-20,-2259,0,48,-2307,0,0,48,0,0,0,0,0,0,0,0,0
37,9,2017-06-21,-2307,0,165,-2472,0,0,165,0,0,0,0,0,0,0,0,0
37,9,2017-06-22,-2472,0,164,-2636,0,0,164,0,0,0,0,0,0,0,0,0
37,9,2017-06-23,-2636,0,163,-2799,0,0,163,0,0,0,0,0,0,0,0,0
37,9,2017-06-24,-2799,0,138,-2937,0,0,138,0,0,0,0,0,0,0,0,0
37,9,2017-06-25,-2937,0,165,-3102,0,0,165,0,0,0,0,0,0,0,0,0
37,9,2017-06-26,-3102,0,48,-3150,0,0,48,0,0,0,0,0,0,0,0,0
37,9,2017-06-27,-3150,0,48,-3198,0,0,48,0,0,0,0,0,0,0,0,0
37,9,2017-06-28,-3198,0,165,-3363,0,0,165,0,0,0,0,0,0,0,0,0
37,9,2017-06-29,-3363,0,165,-3528,0,0,165,0,0,0,0,0,0,0,0,0
37,9,2017-06-30,-3528,0,165,-3693,0,0,165,0,0,0,0,0,0,0,0,0
38,3,2017-06-06,-7818,0,552,-8370,0,0,552,0,0,0,0,0,0,0,0,0
38,3,2017-06-07,-8370,0,548,-8918,0,0,548,0,0,0,0,0,0,0,0,0
38,3,2017-06-08,-8918,0,546,-9464,0,0,546,0,0,0,0,0,0,0,0,0
38,3,2017-06-09,-9464,0,1641,-11105,0,0,1641,0,0,0,0,0,0,0,0,0
38,3,2017-06-10,-11105,0,1552,-12657,0,0,1552,0,0,0,0,0,0,0,0,0
38,3,2017-06-11,-12657,0,1584,-14241,0,0,1584,0,0,0,0,0,0,0,0,0
38,3,2017-06-12,-14241,0,1542,-15783,0,0,1542,0,0,0,0,0,0,0,0,0
38,3,2017-06-13,-15783,0,543,-16326,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-14,-16326,0,543,-16869,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-15,-16869,0,543,-17412,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-16,-17412,0,543,-17955,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-17,-17955,0,543,-18498,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-18,-18498,0,543,-19041,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-19,-19041,0,543,-19584,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-20,-19584,0,543,-20127,0,0,543,0,0,0,0,0,0,0,0,0
38,3,2017-06-21,-20127,0,1995,-22122,0,0,1995,0,0,0,0,0,0,0,0,0
38,3,2017-06-22,-22122,0,2034,-24156,0,0,2034,0,0,0,0,0,0,0,0,0
38,3,2017-06-23,-24156,0,2073,-26229,0,0,2073,0,0,0,0,0,0,0,0,0
38,3,2017-06-24,-26229,0,2116,-28345,0,0,2116,0,0,0,0,0,0,0,0,0
38,3,2017-06-25,-28345,0,965,-29310,0,0,965,0,0,0,0,0,0,0,0,0
38,3,2017-06-26,-29310,0,2207,-31517,0,0,2207,0,0,0,0,0,0,0,0,0
38,3,2017-06-27,-31517,0,940,-32457,0,0,940,0,0,0,0,0,0,0,0,0
38,3,2017-06-28,-32457,0,946,-33403,0,0,946,0,0,0,0,0,0,0,0,0
38,3,2017-06-29,-33403,0,951,-34354,0,0,951,0,0,0,0,0,0,0,0,0
38,3,2017-06-30,-34354,0,957,-35311,0,0,957,0,0,0,0,0,0,0,0,0
38,8,2017-06-06,-140,0,42,-182,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-07,-182,0,42,-224,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-08,-224,0,43,-267,0,0,43,0,0,0,0,0,0,0,0,0
38,8,2017-06-09,-267,0,43,-310,0,0,43,0,0,0,0,0,0,0,0,0
38,8,2017-06-10,-310,0,43,-353,0,0,43,0,0,0,0,0,0,0,0,0
38,8,2017-06-11,-353,0,42,-395,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-12,-395,0,42,-437,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-13,-437,0,42,-479,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-14,-479,0,38,-517,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-15,-517,0,38,-555,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-16,-555,0,38,-593,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-17,-593,0,38,-631,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-18,-631,0,38,-669,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-19,-669,0,38,-707,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-20,-707,0,38,-745,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-21,-745,0,38,-783,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-22,-783,0,38,-821,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-23,-821,0,38,-859,0,0,38,0,0,0,0,0,0,0,0,0
38,8,2017-06-24,-859,0,42,-901,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-25,-901,0,42,-943,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-26,-943,0,42,-985,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-27,-985,0,42,-1027,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-28,-1027,0,42,-1069,0,0,42,0,0,0,0,0,0,0,0,0
38,8,2017-06-29,-1069,0,42,-1111,0,0,42,0,0,0,0,0,0,0,0,0
